Rating,Reviews,Date,Company,Province
4,Prosedur pelayanan dalam pengambilan ke loket perlu ditingkatkan lagi. Selama ini proses ngantri dan nunggu barang diambil ke gudang cukup lma menyita waktu.,6 tahun lalu,JNE,Aceh
1,Barang di status dalam pengiriman kurir. Udah 2 hari gak diantar2. Saya Sangat kecewa dgn kinerja jne. Silahkan cek resi: 012550040197420,4 tahun lalu,JNE,Aceh
5,"Kantor operasional JNE aceh merupakan kantor tempat pengambilan barang yang dikirim melalui jasa pengiriman JNE, petugasnya yang sopan - sopan dan pelayanannya juga baik dan cepat. …",5 tahun lalu,JNE,Aceh
1,"JNE.. gak ada bagus nya.. JNE banda aceh buruk pelayanan nya, Costumer Service nya 1 orang.. kasihan bulak balek dia sendiri dari pagi sampe siang ngurusin paket orang.. JNE banda aceh tutup aja deh.. biar kami pakai J&T atau pakai Ninja Express..",5 tahun lalu,JNE,Aceh
2,"Kenapa paket saya tidak sampe2 padahal pengirimannya sudah satu mggu lebih.
Mhn penjelasannya. Krn pelanggan saya pada menanyakan kapan barang sampe.",5 tahun lalu,JNE,Aceh
1,Sangat kecewa sama JNE. Pengiriman diperlambat dari kantor nya,setahun lalu,JNE,Aceh
1,"Barang sudah sampai dari tanggal 6 sampai sekarang gak di kirim-kirim ke alamat , masih aja di gudang barang nya , mesti kita ambil sendiri kerja kalian ngapain juga ?",5 tahun lalu,JNE,Aceh
1,"Keterangan barang sudah di terima, tp barangnya gak nyampe kerumah. Pelayanannya sangat sangat sangat buruk !",2 tahun lalu,JNE,Aceh
1,Jne makin parah..stiap ada paket harus ambil sendri ke kantor..udh 2 hari gk di antar2...ongkos mahal..pelayanan hancur,4 tahun lalu,JNE,Aceh
5,"Semoga barang ku segera di antar ,
Aku was was jika aku harus ambil sendiri, kan lucu ongkos kirim sudah di bayar, masa harus ambil di kantor, apalagi aku di Aceh timur, masa iya harus ke Banda …",5 tahun lalu,JNE,Aceh
3,"Kantor tempat pengambilan barang di JNE meunasah Manyang itu lama sekali, pegawainya gak banyak, hanya 2 orang yg melayani pengambilan paket, sedangkan org yg mau ambil paket sangat banyak dan terus berdatangan, pelayanan nya lambat sekali",6 tahun lalu,JNE,Aceh
1,"Service nya terjelek, gak pernah di telpon dan konfirmasi apa2, lalu di status nya reschedule, JNE di aceh super worse, mungkin harus dikasih warning ke staf2 nya..pelayanan super jelek",5 tahun lalu,JNE,Aceh
1,"JNE menasang mayang tai lah kimak, paket gak dianter2 pas ke kantor nya suruh pulang, masak nomer kurir nya aja gak dikasih, kek kimak JNE menasah mayang",3 tahun lalu,JNE,Aceh
1,"Pelayanan buruk. Barang belum sampai di tangan. Keluarga saya juga ga ada yang merasa nerima barang. Malah distatus langsung dibuat ""barang telah diterima oleh keluarga"" tapi barang entah dimana.",4 tahun lalu,JNE,Aceh
5,"Untuk pengiriman cepet banget,tapi untuk penerimaan barang agak kecewa,padahal udah sama kurir,terus kurir nya udah janji jam sekian tapi ga datang datang",5 tahun lalu,JNE,Aceh
1,"JNE menyusahkan konsumen, mengulur waktu penerima barang untuk mendapatkan barangnya, sangat kecewa. Lebih bagus JNT, dan Express, ga lagi lagi pake JNE.",5 tahun lalu,JNE,Aceh
1,"status paket delivered padahal belum, penerima tertulis penghuni kos, sejak kapan penghuni kos tinggal di kantor..nama penerima menggunakan inisial..huft!!!...PROFESIONAL LAH DALAM BERKERJA..",4 tahun lalu,JNE,Aceh
1,Lama bgt pengiriman nya.trus brg udh sampai jg gx diantar terus.mana isinya  bunga hidup lg.kecwa bgt,4 tahun lalu,JNE,Aceh
1,"Antrinya suka lama dan blon beraturan... barang tidak diantar di buat keterangan "" toko /rumah tutup""  alasan bodoh dungu dan klasik ...",5 tahun lalu,JNE,Aceh
1,"apa ini JNE gak JElas cantum kan NO telp, di telp gak ada yg angkat apa mati semua CS nya?
kalau tidak melayani by phone tolong di hapus aja no telp di google maps..",4 tahun lalu,JNE,Aceh
1,"Pelayanan tidak memuaskan, masak setiap barang harus diambil langsung ke kantor jne, jadi kurir kerjanya apa?",6 tahun lalu,JNE,Aceh
1,Paket datang tidak langsung diantar. Seringnya harus ambil sendiri kesana. Mending tutup aja bang. Pengalaman sampe 2 hari masih di sana aja barangnya,4 tahun lalu,JNE,Aceh
5,pelayanannya bagus tp senyum ke konsumen harus di tingkatkan..konsumen raja mas bro...mks JNE😘😘😘 …,5 tahun lalu,JNE,Aceh
1,"Pelayanan sampah, makan gaji buta, mau enaknya aja, yang gamau nambah dosa mending ga usah pake jasa ini, sumpah. Pelayanan tersampah, otw laporin kantor pusat.",4 tahun lalu,JNE,Aceh
1,"Uda kesal banget sama yang namanya ekpedisi JNE wilayah Banda Aceh, pengiriman brg dari jakarta cepat tp pas disininya lamaaaa sampenya,  uda bisa ganti manajemennya....",7 tahun lalu,JNE,Aceh
1,"Barang udh sampai, tapi belum di antar-antar. Mohon ditingkatkan pelayanan nya, kalau tidak bisa-bisa yg lain jadi pindah ke lain hati.",5 tahun lalu,JNE,Aceh
1,"Pelayanan jne sangat buruk. Ketika pelanggan datang ke kantor operasional jne, pegawai cuma 1 org dan pelanggan ditinggal begitu saja di kantor dan disuruh tunggu",4 tahun lalu,JNE,Aceh
4,Dulu sering ngirim barang disini guys,3 bulan lalu,JNE,Aceh
1,"Waahhh parah ni expedisi nya, barang udh hampir sebulan gk diantar2, padahal dr akhir bln lalu sampai di Banda aceh 😭😭😭 …",3 tahun lalu,JNE,Aceh
1,"Kurir seperti tidak di gaji,  sudah berapa kali saya sering di kirim barang tetapi tidak ada di hubungi dan harus ke gudangnya sendiri",5 tahun lalu,JNE,Aceh
1,"Jangan pernah pake jne, pegawainya malas2, klo mau cepet sampe pake j&t atau sicepat dijamin cepat sampe",4 tahun lalu,JNE,Aceh
1,"Sangat lambat. Barang yg sudah tiba dipendam dua hari, dijemput ke kantor ditunggu dua jam barang belum keluar juga.  MENJENGKELKAN.",4 tahun lalu,JNE,Aceh
1,"Paket diantar kurir tidak sesuai alamat padahal alamat sudah tertera dengan jelas
Kurir jne tidak jelass",2 tahun lalu,JNE,Aceh
1,"Paket udh sampai dari tanggal 27 des,,,
Sampai hari ini paketnya blm diantar2 juga
Hadeuhhh,,,,",2 tahun lalu,JNE,Aceh
1,"Bru pertama kali pake jasa jne
Yg yg ditakutkan tejadi
Brang pecah dan patah semua",2 tahun lalu,JNE,Aceh
1,Kecewa...barang segel dh duka dan ada yg hilang..kurir tdk ada buat tanda tarima barang.,3 tahun lalu,JNE,Aceh
1,"Nga jelas pengiriman lewat JNE  pengiriman nya lama , lebih bagus pakek pengiriman yang lain kecewa udah lama barang nga Sampai2",4 tahun lalu,JNE,Aceh
1,"Jne paling ampas di aceh ya disini, udah 2x barang nga diantar ke kantor, di pendam teros dalam gudang.
Dikira tuh barang punya mbah lu apa?",4 tahun lalu,JNE,Aceh
1,"Saya bayar mahal,dan sampe sekarang barang saya tidak sampai,mana lagibitu makanan basah,JNE gak bertanggung jawab",3 tahun lalu,JNE,Aceh
1,"Jne terburuk di kota2 lain....status delivery kurir,tp sampai berhari2 gk sampai2 kerumah...di jemput ke jne gudang,barang masih di gudang...parahhhhhh",7 tahun lalu,JNE,Aceh
1,Paket saya udah seminggu yg lalu dikirim tapi belum sampe juga.! Buat emosi aja ni jne.!,6 tahun lalu,JNE,Aceh
1,"pelayanan kurang baik, pengiriman lambat, barang dibuat keterangnnya sudah di terima, nyatanya tidak dikirim",6 tahun lalu,JNE,Aceh
1,"Asli pelayanan super buruk, nunggu lama2 sejam lebih ehh brgnya ngk bisa di ambil.",6 tahun lalu,JNE,Aceh
1,"Sama aja byr ongkir,tp gk pernah diantar kerumah dengan alasan rumah/kantor kosong
Pelayanan jelek",5 tahun lalu,JNE,Aceh
1,2x sudah kejadian.. cek resi sdh delivered.. tp brg ga sampe,5 tahun lalu,JNE,Aceh
1,Brg saya udah 4 hari gak sampai2 .. saya datang ke kantornya malah tutup ... Gak jelas,4 tahun lalu,JNE,Aceh
1,Sangat tidak memuaskan. Barang tidak pernah d antar ke tempat. Katanya akan segera d antar tp tidak pernah sampai,4 tahun lalu,JNE,Aceh
3,"Pelayan yg kurang baik, antrian yang terlalu lama dan kurangnya penjelasan mengenai barang kiriman",7 tahun lalu,JNE,Aceh
3,"dulu pelayanan tidak bagus, skrg udh bagus, tapi antriannnya bisa sejam dua jam tiga jam, ini mungkin bisa diperbaiki lagi kinerjanya",6 tahun lalu,JNE,Aceh
2,SMS atau telpon dong jika ada kiriman mau di antar. Ekspedisi lainnya pasti melakukan servicenya seperti itu.,4 tahun lalu,JNE,Aceh
1,Kurir nya gak niat sekali mengantarnya. Terpaksa harus ambil ke gudang,3 tahun lalu,JNE,Aceh
1,"Saya kecewa..
10 hari barang saya di kantor JNE tidak diantar2.
Jne tidak bertanggung jawab.",3 tahun lalu,JNE,Aceh
1,"Jne membleee kurirnya ga tanggung jawab, masa status dibawa oleh kurir sampai 24 jam blm closed2",7 tahun lalu,JNE,Aceh
3,"Pelayanan pengambilan paket super lambat banget,  sebagai saran supaya bisa menambah jumlah karyawannya",6 tahun lalu,JNE,Aceh
1,"Sudah lebih seminggu paket belum sampai, padahal alamat sangat mudah d cari,d tngah kota banda.",6 tahun lalu,JNE,Aceh
1,pelayanan lambat barang udah sampai juga blum di antar ke rumah,5 tahun lalu,JNE,Aceh
1,"Pelayanan sangat buruk, kurir tidak punya niat mencari dan mengantar ke alamat tujuan.",5 tahun lalu,JNE,Aceh
1,Status barang with delivery kurir dan 3 menit kemudian delivered.....sedangkan barang belum diterima.....,4 tahun lalu,JNE,Aceh
5,"Pelayanan ramah, cepat, mantaplah pokoknya... 👍👍👍 …",5 tahun lalu,JNE,Aceh
1,"Tidak profesional, belum jam istirahat sudah tutup.. mending kirim lewat jnt",4 tahun lalu,JNE,Aceh
1,"Ada dua operator, yg 1 baik, yang tinggi ngeselin parah, jelek bat pokoknya, padahal aing lagi puasa :(",5 tahun lalu,JNE,Aceh
4,"Kalo menurut saya sih bagus,
Tempat bersih, petugas ramah,lokasi yg strategis,",2 tahun lalu,JNE,Aceh
1,"jangan asal kirim samakan dulu alamat sam nomor hp nya, jangan asal kasih sama orang yang tidak tepat.",3 tahun lalu,JNE,Aceh
3,"Alamat padahal lengkap, tpi barangnya kok malah nyasar ke alamat org, ""fokus mas ketika bekerja""",7 tahun lalu,JNE,Aceh
1,Barang ga di antar2 padahal statusnya sudah ama courir.. tp mana ga sampe2..,4 tahun lalu,JNE,Aceh
2,Pelayanan bagus tp sering tutup di saat kita bepentingan mengirim paket,4 tahun lalu,JNE,Aceh
1,"Ayo senyum yok.
Meskipun capek, harus tetap tersenyum kepada pelanggan ☺😊☺😊☺😊 …",3 tahun lalu,JNE,Aceh
1,"lagi tidak sehat,, pengiriman pun lambat, karyawan a tidak sopan,, lebih bagus j&t",4 tahun lalu,JNE,Aceh
1,lambat sangat pelayanannya dan kurirnya yg dikantor marah2 lagi,4 tahun lalu,JNE,Aceh
1,"Pelayanan tempat nya kurang bagus dan pelayanan pkerja nya tidak ramah, tolong untuk di perbaharui ya 😄 …",3 tahun lalu,JNE,Aceh
5,Kiriman aq lebih cepat sampai di tempat.. mantap jiwa jne,5 tahun lalu,JNE,Aceh
5,Pelayanan nya bagus... Cuma pengantaran barang sangat lama,4 tahun lalu,JNE,Aceh
5,Pengiriman cepat,5 bulan lalu,JNE,Aceh
1,Setiap pakek Jne barang selalu telat di antarnya.,2 tahun lalu,JNE,Aceh
2,"tulisan di goggle jam 5 tutup, belum ada jam setengah 5 udah tutup, haduhh",3 tahun lalu,JNE,Aceh
3,"Petugas kurang Senyum Sapa Salam, utk dibagian pengambilan paket.",4 tahun lalu,JNE,Aceh
1,"Expedisi paling tidak jelas, pengiriman sangat lambat, layanan sangat buruk",3 tahun lalu,JNE,Aceh
1,"Udah 2 hari di gudang,tapi tidak di antar sampe sekarang,sangat lambat",5 tahun lalu,JNE,Aceh
5,Kalo lagi sepi enak.. Tapi kalo lgi penuh nyeseknya minta ampun,6 tahun lalu,JNE,Aceh
1,Tidak ada tanggung jawab nya dalam bekerja...rusak barang pengiriman,4 tahun lalu,JNE,Aceh
2,"Pengap, ventilasi gak sesuai dengan pengunjung yg datang. Skema cek resi juga amburadul",6 tahun lalu,JNE,Aceh
1,"Orang malas disuruh kerja ya gini hasilnya, ketawa ta tengok 🤣 …",4 tahun lalu,JNE,Aceh
5,"Jika ada paket yang tidak terkirim ke alamat tujuan, di sini tempatnya untuk ambil paket.",5 tahun lalu,JNE,Aceh
1,Slalu antri yg lama dan proses pengambilan barang yg sulit,8 tahun lalu,JNE,Aceh
1,"Layanan nggak memuaskan, lapar Karna puasa Kali ya ?",3 tahun lalu,JNE,Aceh
1,luar biasa rusak pelayanan gudang JNE Banda aceh,3 tahun lalu,JNE,Aceh
5,Di sini tempat jemput paket... Apabila belum di antar ke rumah,6 tahun lalu,JNE,Aceh
1,Biarkan bintang yg berbicara,setahun lalu,JNE,Aceh
2,Sistem antrian dan pengambilan barang kurang terstruktur,6 tahun lalu,JNE,Aceh
1,Sangat menyesal menggunakan pelyaanan jne,3 tahun lalu,JNE,Aceh
1,jangan di pilih JNE lama banget,3 tahun lalu,JNE,Aceh
1,Nysal krm pket lwt jne,4 tahun lalu,JNE,Aceh
3,"Lumayan luas tempatnya ga terlalu sempit,,,",6 tahun lalu,JNE,Aceh
1,Ngk sukak,6 tahun lalu,JNE,Aceh
1,Kurang memuaskan,4 tahun lalu,JNE,Aceh
5,Gudangnya kali ya,5 tahun lalu,JNE,Aceh
4,Pelayanannya agak lama.,4 tahun lalu,JNE,Aceh
1,Pelayanan benar-benar lama,6 tahun lalu,JNE,Aceh
1,Sangat buruk...benar2 buruk,7 tahun lalu,JNE,Aceh
1,"Pelayanan sangat mengecewakan, barang belum dikirim tapi katanya barang ditolak.",3 tahun lalu,JNE,Aceh
1,"Pelayanannya jelek. Mereka tidak akan mengirimkan paket Anda ke rumah Anda. Jika Anda menginginkan paket Anda, Anda harus mengambilnya sendiri di kantor mereka atau paket itu akan tetap di sana selamanya.",4 tahun lalu,JNE,Aceh
1,"Pelayanan sangat buruk, lain kali saya memutuskan untuk tidak menggunakan ekspedisi ini",setahun lalu,JNE,Aceh
4,Anda dapat mengambil paket Anda di sini,4 tahun lalu,JNE,Aceh
1,Layanan terburuk yang pernah ada! Harus menunggu selama 2 setengah jam dan saya menyerah dalam menunggu.,8 tahun lalu,JNE,Aceh
1,"Itu mengecewakan...
Anda menyukai layanannya...",4 tahun lalu,JNE,Aceh
1,"Jelek banget. Kurirnya sangat tidak ramah, pelayanan sangat buruk.",3 tahun lalu,JNE,Aceh
1,JNE aceh respon buruk ya ampun...,2 tahun lalu,JNE,Aceh
1,"Pelayanannya terlalu buruk...
Saya harap tidak pernah menggunakan ekspedisi ini lagi.",5 tahun lalu,JNE,Aceh
5,Oke,8 bulan lalu,JNE,Aceh
5,𝐼𝑛𝑑𝑎ℎ𝑛𝑦𝑎 …,10 bulan lalu,JNE,Aceh
1,JNE CARGO,10 bulan lalu,JNE,Aceh
1,"pelayanannya jelek, jangan pakai JNE!",4 tahun lalu,JNE,Aceh
1,Pelayanan buruk.. pekerja asli..,6 tahun lalu,JNE,Aceh
1,layanan buruk! 👎🏻 …,6 tahun lalu,JNE,Aceh
1,Enaknya buka jam 9,7 tahun lalu,JNE,Aceh
5,Selamat tinggal,5 tahun lalu,JNE,Aceh
3,Wow!! Menunggu untuk waktu yang lama,5 tahun lalu,JNE,Aceh
1,Terlambat melayani. Kantor yang buruk.,5 tahun lalu,JNE,Aceh
1,Layanan kurir terburuk di Indonesia,7 tahun lalu,JNE,Aceh
4,Pelayanannya menjadi lebih baik.,2 tahun lalu,JNE,Aceh
4,Tidak buruk,6 tahun lalu,JNE,Aceh
5,Sangat bagus,6 tahun lalu,JNE,Aceh
4,Hh,6 tahun lalu,JNE,Aceh
5,Wow,4 tahun lalu,JNE,Aceh
3,Oke,2 tahun lalu,JNE,Aceh
1,layanan terburuk di dunia..,3 tahun lalu,JNE,Aceh
5,Bereh,4 tahun lalu,JNE,Aceh
1,Terburuk!,4 tahun lalu,JNE,Aceh
1,Sampah,6 tahun lalu,JNE,Aceh
5,yang kedua,6 tahun lalu,JNE,Aceh
5,mntap,6 tahun lalu,JNE,Aceh
5,Oke,4 tahun lalu,JNE,Aceh
5,Siyaapppp,6 tahun lalu,JNE,Aceh
3,Hbl,6 tahun lalu,JNE,Aceh
4,jj,5 tahun lalu,JNE,Aceh
1,haha,5 tahun lalu,JNE,Aceh
3,Bagus,3 tahun lalu,JNE,Aceh
1,Lamaaa,5 tahun lalu,JNE,Aceh
5,"Oke, tidak",6 tahun lalu,JNE,Aceh
5,Atas,4 tahun lalu,JNE,Aceh
3,Terbaik,5 tahun lalu,JNE,Aceh
3,Buruk,4 tahun lalu,JNE,Aceh
1,Yang terburuk di kota,2 tahun lalu,JNE,Aceh
5,DLL,4 tahun lalu,JNE,Aceh
3,JNE melakukan hal JNE,4 tahun lalu,JNE,Aceh
4,Tepercaya,4 tahun lalu,JNE,Aceh
5,orang-orang baik,3 tahun lalu,JNE,Aceh
4,Mudah diakses,6 tahun lalu,JNE,Aceh
2,Tidak buruk,7 tahun lalu,JNE,Aceh
1,Pelayanan baaaddddd.....,7 tahun lalu,JNE,Aceh
2,Respon lambat,2 tahun lalu,JNE,Aceh
5,Pengirim barang,6 tahun lalu,JNE,Aceh
3,Hmmmmm,6 tahun lalu,JNE,Aceh
5,Bereh,4 tahun lalu,JNE,Aceh
4,No review found,2 bulan lalu,JNE,Aceh
5,No review found,3 bulan lalu,JNE,Aceh
5,No review found,5 bulan lalu,JNE,Aceh
1,No review found,7 bulan lalu,JNE,Aceh
4,No review found,8 bulan lalu,JNE,Aceh
1,No review found,9 bulan lalu,JNE,Aceh
5,No review found,setahun lalu,JNE,Aceh
5,No review found,setahun lalu,JNE,Aceh
5,No review found,setahun lalu,JNE,Aceh
5,No review found,setahun lalu,JNE,Aceh
5,No review found,setahun lalu,JNE,Aceh
3,No review found,setahun lalu,JNE,Aceh
1,No review found,2 tahun lalu,JNE,Aceh
4,No review found,2 tahun lalu,JNE,Aceh
5,No review found,2 tahun lalu,JNE,Aceh
5,No review found,2 tahun lalu,JNE,Aceh
3,No review found,2 tahun lalu,JNE,Aceh
1,No review found,2 tahun lalu,JNE,Aceh
5,No review found,2 tahun lalu,JNE,Aceh
1,No review found,2 tahun lalu,JNE,Aceh
5,No review found,2 tahun lalu,JNE,Aceh
5,No review found,2 tahun lalu,JNE,Aceh
4,No review found,2 tahun lalu,JNE,Aceh
1,No review found,2 tahun lalu,JNE,Aceh
3,No review found,2 tahun lalu,JNE,Aceh
1,No review found,2 tahun lalu,JNE,Aceh
4,No review found,2 tahun lalu,JNE,Aceh
4,No review found,3 tahun lalu,JNE,Aceh
4,No review found,3 tahun lalu,JNE,Aceh
1,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
3,No review found,3 tahun lalu,JNE,Aceh
1,No review found,3 tahun lalu,JNE,Aceh
2,No review found,3 tahun lalu,JNE,Aceh
3,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
4,No review found,3 tahun lalu,JNE,Aceh
1,No review found,3 tahun lalu,JNE,Aceh
1,No review found,3 tahun lalu,JNE,Aceh
3,No review found,3 tahun lalu,JNE,Aceh
4,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
1,No review found,3 tahun lalu,JNE,Aceh
2,No review found,3 tahun lalu,JNE,Aceh
1,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
1,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
1,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
5,No review found,3 tahun lalu,JNE,Aceh
3,No review found,3 tahun lalu,JNE,Aceh
2,No review found,4 tahun lalu,JNE,Aceh
4,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
3,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
3,Oke,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
4,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
3,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
4,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
3,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
4,No review found,4 tahun lalu,JNE,Aceh
4,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
3,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
5,No review found,4 tahun lalu,JNE,Aceh
1,No review found,4 tahun lalu,JNE,Aceh
3,No review found,5 tahun lalu,JNE,Aceh
4,No review found,5 tahun lalu,JNE,Aceh
1,No review found,5 tahun lalu,JNE,Aceh
5,No review found,5 tahun lalu,JNE,Aceh
3,No review found,5 tahun lalu,JNE,Aceh
5,No review found,5 tahun lalu,JNE,Aceh
5,No review found,5 tahun lalu,JNE,Aceh
1,No review found,5 tahun lalu,JNE,Aceh
3,No review found,5 tahun lalu,JNE,Aceh
2,No review found,5 tahun lalu,JNE,Aceh
3,No review found,5 tahun lalu,JNE,Aceh
4,No review found,5 tahun lalu,JNE,Aceh
3,No review found,5 tahun lalu,JNE,Aceh
5,No review found,6 tahun lalu,JNE,Aceh
2,No review found,6 tahun lalu,JNE,Aceh
